topic,content,date,section,company,url
Museums should strive to block the path of pest infestation.,"Pests are a concern for collection preservation and a health risk, and both issues must be addressed by a facilities
management plan. Pest management starts with good housekeeping, so the museum’s overall custodial staff must be
considered part of the pest management team. A program should be established that looks for likely invasion routes of
pests into a museum facility and takes steps to prevent use of these routes. Efforts should be made to prevent pests from
entering the museum building at points such as visitor entrances, service entrances, air intake points, food facilities,
windows, and cracks and breaks in the building. Housekeeping should be concentrated at these points of entry.",201610,opinion,CSAT,UNK
"embarrassed, touched","It was a long day, which included picking up my teenager. On our way home, we stopped at the local grocery store to
get some fruits and vegetables. After unloading our cart at the checkout I realized that my wallet was not in my purse. I
didn’t know what to do. Without any hesitation, the lady in front of me said, “Put it through, I’ll take care of it.” I hesitated
and hesitated, but she insisted. I asked about how to pay her back and she said I could leave it with the staff in an
envelope for “Ann from The Crimson Company.” She didn’t ask for my name or phone number—not a thing. For my son
and me, it was a lovely gift to start off the new year. She reminded me that life is too short to not lend a helping hand when
the opportunity arises.",201610,atmosphere,CSAT,UNK
Pets increase the friendly social identity accompanying people,"In England, Dr. Peter Messent followed people on their walks through city parks and found that people with dogs were
much more likely to be engaged in conversation than people who were walking alone. People with pets were even more
approachable than mothers with small infants. The same kind of results were observed in another study, by Randall
Lockwood. He showed subjects a series of relatively ambiguous pictures of people in a variety of common social settings.
There were two similar sets of pictures: in one there were only people, and in the other there was a pet with one of the
people in each scene. The subjects were asked to rate each of the people in the pictures according to several scales. The
results were predictable. People with pets were perceived as being more socially attractive and as having more desirable
personal characteristics. Pets changed the people’s social identity for the better.",201610,topic,CSAT,UNK
positive effects of immigration on the host country,"Not just information but also people may move between societies, taking their knowledge and cultural practices with
them. Like war, migration is an ancient phenomenon and very common throughout history. Although it is often regarded
with suspicion, immigration tends to confer benefits on the host group. In recent history, countries with the highest net
inward migration have also had the highest growth rates, the two factors clearly being linked in harmony. The complaint
that immigrants take people’s jobs is, like similar complaints about technology, based on an erroneously static view of the
world. In fact, immigrants increase the size of the market and thus create jobs. Furthermore, they arrive as already
productive adults having never been dependent on the host country. They also tend to be motivated and intelligent
individuals with a talent for the creation of economic organization.",201610,topic,CSAT,UNK
Keep on Learning to Stay Productive,"If you ever tried to cut wood with a blunt, dull axe, you know how much effort it takes to succeed. But as soon as the
blade is filed sharp, the work can proceed with much less exertion. The secret lies in knowing when to stop and sharpen
the blade. The same principles hold true for work. If you are stuck in a pattern of doing the same things every day and you
feel as though you are becoming dull, perhaps it is time to stop and sharpen your axe. Sign up for a business seminar,
read business books or magazines or attend a trade show. Take decisive action to restore a sharp edge to your
productivity. This is the very reason professionals such as accountants, lawyers and nurses are required to continuously
learn what’s new in the profession in order to remain uptodate and useful in their professions. Stay motivated and accept
no excuses for not increasing your efficiency and effectiveness.",201610,topic,CSAT,UNK
Authenticity is one of the keys to leadership effectiveness,"We want realness in the executive suite, in the superintendent’s office, and
in our religious leaders. We yearn for leaders who are themselves rather than a copy of someone else. We want leaders
who will be fully human with us, men and women who are vulnerable enough to acknowledge their strengths and
weaknesses, their gifts and limits, and who are appropriately transparent about their hopes and fears, their motivations
and their agendas. We trust leaders who are real, who walk their talk, who act on their core values, and who tell us the
truth. We authorize others to lead who author their own life. Those we deem not trustworthy we don’t authorize to lead.",201610,blank,CSAT,UNK
"Whenever you feel stuck, spiritually dry, or just plain gloomy, take time to remind yourself that change is on its way","Life is rhythmic, cyclical, and always evolving. It’s difficult not to notice repetition and renewal going on all around you.
Just as darkness comes at the end of each day, so also comes the dawn to spread light across the land. Just as plants
must die at the end of their life cycle, the seeds they have produced will emerge as new plants in the spring.
Understanding the cyclical nature of life will reassure you that difficult times won’t last forever, and you will feel joy and
happiness again. The rough times must be endured and taken as they come, but they are not constant, nor do they last
forever. There will always be good times and bad, feasts and famines, hot summers and cold winters. ",201610,blank,CSAT,UNK
"We tend to not only base new inventions on old, but also explain and try to understand new inventions
in terms of what we already know.","Technology is the basis of many of our metaphors and is important in terms of how we think and how our ideas progress.
The use of metaphor and the process of design and the evolution of science and technology are cyclic in the sense that
metaphors help to shape technology, and new technology leads to new metaphors. Major changes arise periodically, such
as moving from horsedrawn carriages to motordriven vehicles. The initial description of the latter is naturally metaphorical, as in the term “horseless carriage.” The association with the previous technology is both verbal and visual.
The early designs of such vehicles show visual evidence of the metaphor, as they retained much of the appearance of
horsedrawn carriages. The horsedrawn carriage was itself a technological innovation, as were the horseless carriage and
later automobiles. ",201610,blank,CSAT,UNK
"As environmentalist Rupert Cutler once noted, “Asphalt is the land’s last crop"".","As the new century begins, the competition between cars and crops for cropland is intensifying. Until now, the paving
over of cropland has occurred largely in industrial countries, home to four fifths of the world’s 520 million automobiles. But
now, more and more farmland is being sacrificed in developing countries with hungry populations, calling into question the
future role of the car. Millions of hectares of cropland in the industrial world have been paved over for roads and parking
lots. Each U.S. car, for example, requires on average 0.07 hectares of paved land for roads and parking space. For every
five cars added to the total number of cars in the U.S., an area the size of a football field is covered with asphalt. More
often than not, cropland is paved simply because the flat, welldrained soils that are well suited for farming are also ideal
for building roads. Once paved, land is not easily reclaimed. ",201610,blank,CSAT,UNK
"High language densities found in the tropics can hinder contact
between communities and thus prevent infection from spreading.","The fact that dreaded diseases are more common in the
tropics than at higher latitudes may in part explain a curious

feature of how languages are distributed: near the equator,
language densities (the number of languages per unit area) are
much higher, and language communities (the number of people
speaking a given language) very much smaller, than they are at
higher latitudes. One explanation for this might be that it is a
culturally evolved strategy to reduce the risk of crossinfection in
areas where pathogens are more densely concentrated.
Language barriers significantly reduce the opportunities for
contact between different populations, thus minimizing the risk
of contamination. Creating smaller, more inwardlooking,
xenophobic societies may thus help to reduce exposure to
diseases to which one has no natural immunity.",201610,topic,CSAT,UNK
What Does an Audience Mean to Performers?,"The absence of an audience has affected performers of all
types and traditions. Before the era of the phonograph,
Hindustani classical musicians not only took inspiration from
their listeners but also improvised directly in response to their
reactions. The exact sound and shape of the performance,
then, was determined in part by the interaction of artist and
audience. For those who recorded, one way to compensate
was to manufacture an audience, planting enthusiastic listeners
in the studio. On an acousticera recording of Maujuddin Khan,
for example, one can hear a few “plants” shouting “Wah! Wah!
Maujuddin Khan!” In a more recent example, I myself was an
unwitting plant in a recording session for the rock group
Rotoglow. After observing from the control room, I was invited
to sit in the studio while the band was recording. Squeezed
between the lead guitarist and the drummer, I was sure I was a
distraction, and after a few songs I volunteered to return to the
other side of the glass. To my surprise, the group insisted that I
stay. “You’re a part of this, man!” one of them declared. I hardly
acted like a typical rock concertgoer. I sat quietly in a chair, my
only actions consisting of taking notes and stuffing my ears with
wadded toilet paper. Nevertheless, my presence must
have in some way met the band’s need or desire for an
audience.",201610,topic,CSAT,UNK
"proud, happy","When Amy heard her name called, she stood up from her seat and
made her way to the stage. Dr. Wilkinson was pinning a gold medal
on each of the top five medical graduates. He shook Amy’s hand and
congratulated her on her accomplishment. Amy felt overwhelmingly
thrilled for being mentioned as one of the top five medical graduates
of her school. Amy walked back to her seat satisfied with her
academic performance and pleased with her success. She just
received a special honor. This special recognition would help her to
continue fulfilling her life-long dream of becoming a dedicated doctor.",201611,atmosphere,CSAT,UNK
Do not answer the phone when you listen to the other person carefully.,"Don’t let distractions interrupt your attentive listening to the speaker.
You want to send the message that what the speaker is saying is
important to you. That message will ring hollow if you answer your
cell phone and put the speaker on hold. If your cell phone rings while
you are in a conversation, fight the urge to answer. For reasons
unknown, most people feel compelled to answer a ringing phone.
The fact that your cell phone is ringing doesn’t mean you have to
answer it. Rarely are phone calls urgent. If no message is left, that is
clearly the case. And if a message is left, you can listen to it, usually
in a matter of minutes, once your conversation has finished. Even in
today’s tech-savvy world, answering phone calls during a
conversation is disrespectful.",201611,opinion,CSAT,UNK
"To change the results that are revealed, you first need to change the fundamentals.","Imagine a tree. Let’s suppose this tree represents the tree of life. On
this tree there are fruits. In life, our fruits are called our results. So we
look at the fruits (our results) and we don’t like them; there aren’t
enough of them, they’re too small, or they don’t taste good. So what
do we tend to do? Most of us put even more attention and focus on
the fruits, our results. But what is it that actually creates those
particular fruits? It’s the seeds and the roots that create those fruits.
It’s what’s under the ground that creates what’s above the ground.
It’s what’s invisible that creates what’s visible. So what does that
mean? It means that if you want to change the fruits, you will first
have to change the roots. If you want to change the visible, you must
first change the invisible.",201611,topic,CSAT,UNK
effective ways to change bad study habits,"One might wonder whether there is any reason to be concerned
about overconfidence in students. After all, confidence is often
considered a positive trait. Indeed, research suggests that students
who are confident about their ability to succeed in school tend to
perform better on academic tests than those with less confidence.
That said, negative consequences also stem from being too
confident in the classroom. Students who are overconfident about
their ability to succeed in college end up feeling more disconnected
and disillusioned than those with more modest expectations.
Overconfidence can also leave students with mistaken impressions
that they are fully prepared for tests and no longer need to study.
Students who have relatively accurate perceptions regarding their
progress in learning tend to use more effective study habits and
perform better on tests than do those with more error-prone views of
their knowledge.",201611,topic,CSAT,UNK
Success Doesn’t Come Without Failure,"In the history of sports and in our ‘winning is everything’ culture, I’m
not aware of anyone who ever won every game, or every event, or
every championship they competed for. Roger Federer, the great
tennis player who some call the greatest of all time, has won a record
seventeen Grand Slam titles. Yet, he has competed in more than
sixty Grand Slam events. Thus, perhaps the greatest tennis player
ever failed more than two-thirds of the time. While we don’t think of
him as a failure, but rather as a champion, the plain fact is, he failed
much more than he succeeded on this measure, and that’s generally
the way things are for anyone. Failure precedes success. Simply
accept that failure is part of the process and get on with it.",201611,topic,CSAT,UNK
A certain level of unavailability will make you more of a mystery and a challenge.,"People are attracted to individuals and things they cannot readily
obtain. In the case with things, people are more attracted to a desired
object because it is out of their reach. When the object of desire is
finally gained, the attraction for the object rapidly decreases. Christmas
presents provide a good example of this phenomenon. Toys children
wanted all year long are thrown away several days after they are taken
from gift boxes under the tree. The phenomenon also holds true for
human interaction, particularly in the early stages of a developing
relationship. The common dating rule has scientific merit. An individual
should not always make himself or herself readily available to the
person they are targeting for a longer-term relationship.",201611,blank,CSAT,UNK
We become more successful when we are happier and more positive,"For example, doctors put in a positive mood before making a diagnosis show almost three times
more intelligence and creativity than doctors in a neutral state, and they
make accurate diagnoses 19 percent faster. Salespeople who are
optimistic sell more than those who are pessimistic by 56 percent.
Students who are made to feel happy before taking math achievement
tests perform much better than their neutral peers. It turns out that our
brains are literally programmed to perform at their best not when they
are negative or even neutral, but when they are positive.",201611,blank,CSAT,UNK
Their questions assume that our stories should fit their scripts: ,"Questions convey interest, but sometimes the interest they convey is
not closely related to what the person is trying to say. Sometimes the
distraction is obvious. If you’re telling a friend all the unpleasant things
you experienced on your vacation, and she interrupts with a lot of
questions about where you stayed, you won’t feel listened to. At other
times people seem to be following but can’t help trying to lead. These
listeners force their own narrative structures on our experience. “Problems should be denied or made to go
away”; “Everyone should be together”; “Bullies must be confronted.” By
finishing our sentences, pumping us with questions, and otherwise
pushing us to say what they want to hear, controlling listeners violate
our right to tell our own stories.",201611,blank,CSAT,UNK
"According to the study, the amount of money people contributed
to an ‘honesty box’ increased when an image caused them to feel that
they were being watched","Recent experimental evidence for the importance of reputation
in facilitating cooperation has come from an analysis of the
contributions to an ‘honesty box’ for drinks in a university
departmental coffee room. Bateson and colleagues looked at
contributions to the box when images (always posted above the
recommended price list) of a pair of eyes were alternated on a
weekly basis with images of flowers. The amount of milk
consumed turned out to be the best indicator of total
consumption, but remarkably almost three times more money
was paid per liter in weeks when there were eyes portrayed,
compared to when there were flowers portrayed. Of course this
experiment was only conducted in one location, but the effect
size is impressive and it seems to indicate that individuals do not
want to be observed cheating the system.",201611,topic,CSAT,UNK
Popularity Greatly Affects Product Success,"When Harry Potter and the Deathly Hallows, the seventh and final
volume of J. K. Rowling’s fantasy series about the adventures of a
boy wizard, was released in the United States in 2007, it sold 8.3
million copies in its first 24 hours on sale. Was the last Harry Potter
book that good? Perhaps it and the earlier six volumes were
genuinely brilliant─despite the fact that eight publishers declined to
publish the first volume. But although success is at least partly
determined by intrinsic quality, it is also possible that what people
come to like depends very much on what they believe others like.
In such a world, the explanation for why a particular book becomes
a hit may be as simple as this publisher’s: “It sold well because lots
of people bought it.” Because social information is now being shared much more
widely across virtual and actual borders than in the past, cultural
artifacts such as books and movies can now ‘snowball’ in
popularity in ways they could not a century ago, turning cultural
commerce into a collection of difficult-to-predict, winner-take-all
markets. Tiny differences in performance or product quality
translate into vast differences in payoff.",201611,topic,CSAT,UNK
To convey your intention to withdraw,"After much consideration, I have come to the conclusion that
the views of the Townsville Citizens Association and of
myself have become distinctly different over the past year. I
no longer feel that I can be a useful contributor to the goals
and mission of the organization. So I am writing to inform you
that after much thought, I am regretfully resigning as a
member of the Townsville Citizens Association. I also wish
you to know that even though I may no longer be a member, I
still sincerely hope for the continued success of this
organization.",201611_2,opinion,CSAT,UNK
"nervous,triumphant","By the tenth frame, my heart began to race. Cory, Laura, and Gray
were ahead of me, but only by a few points. The other kids were way
behind us. I studied the score sheet. If I could bowl a strike in this
frame, I would win the game. My hands were sweaty. I dried them off
on a towel. I stepped onto the lane. I took a deep breath. Raised the
ball... Sent it rolling down the center of the lane... And knocked down
all ten pins. I had bowled a strike on my last turn. I pumped my fist in
the air and came back to the bench victoriously.",201611_2,atmosphere,CSAT,UNK
You must properly recognize what is truly precious in your life.,"Imagine for a moment that today was your last day on Earth. Now,
make a list for yourself of all the things that you feel you have
accomplished, all the things you are proud of, and all the things that
make you happy. Is your car on the list? Your television? Is your
salary on the list? No. What’s on the list are the fundamental
elements of a satisfied life―your relationship with friends and family,
the contribution you have made to others’ lives, the celebrated
events of your life. Those are the building blocks of your list. Many of
us live day to day as if the opposite were true. Instead of
appreciating what is truly important and making that our priority, we
collect things and indicators of success without questioning just what
success really means. Remember what really matters in your life.",201611_2,opinion,CSAT,UNK
Reservoir Effect: Unintended Change in Earth’s Rotation,"We have constructed so many large reservoirs to hold water, and
they are located primarily in the Northern Hemisphere rather than
randomly around the globe. As a result, enough of Earth’s mass has
shifted to speed up its rotation. Currently, 88 huge reservoirs hold
some 10 trillion tons of water. Before the reservoirs were built, this
water was located in the ocean, which has most of its mass in the
Southern Hemisphere. The effect is like a whirling skater who pulls
her arms in to turn faster. Because natural factors in the
environment, such as the pull of tides, are gradually slowing Earth’s
rotation, the human influence is accidentally working against the
natural rate of deceleration. The shift in Earth’s mass has also
changed the location of the axis on which Earth rotates.",201611_2,topic,CSAT,UNK
It is more useful for students to provide descriptive feedback than grades,"Studies show that narrative feedback on students’ performance is
better than grades at both promoting kids’ self-motivation to learn
and boosting their achievement. Primary school teachers do a good
job of providing feedback in reports, but as soon as grades take over
from narrative comments as the main method of evaluation, students
and parents begin to lose out. When teachers offer information such
as “You did a great job of planning your ideas for this paper, and
formulating your main argument, but your body paragraphs don’t
address the question raised by the argument,” in response to a rough
draft of a paper, the student has information that praises the positive
elements, addresses failures, and gives useful information for her
better performance. In this way, informational feedback works much
like praise for efforts, and similarly boosts enthusiasm for the task
and later performance.",201611_2,topic,CSAT,UNK
usefulness of poetry in our lives,"Poetry sharpens our senses and makes us more keenly and fully
aware of life. Imagine, for a moment, that you are trying to describe
one of your friends. You could say the friend is tall, has blue eyes, a
mole on the left cheek, or a red nose. But that would only describe
the outside of this person. It wouldn’t tell people what your friend is
really like―the habits, feelings, all the little peculiarities that make
this person what he or she is and different from everyone else. You
would find it very difficult indeed to describe the inside of your friend,
even though you feel you know such a great friend through and
through. Now good poetry does describe life in that way; it tells us
about its inside as well as its outside, and thus it helps you to know
and love the world as intimately as you know and love a friend.",201611_2,topic,CSAT,UNK
 The group manifests a kind of collective intelligence that helps all within it to flee or discourage predators.,"Mathematical models of flocks of birds and schools of fish and
swarms of insects that move in unison demonstrate the same point:
there is no central control of the movement of the group. This behavior does not reside within individual
creatures but, rather, is a property of groups. Examination of flocks of
birds “deciding” where to fly reveals that they move in a way that
accounts for the intentions of all the birds, and, even more important,
the direction of movement is usually the best choice for the flock. Each
bird contributes a bit, and the flock’s concerted choice is better than an
individual bird’s would be.",201611_2,blank,CSAT,UNK
The evolutionary response to low light levels is to increase the size of the visual processing system,"The Neanderthals would have faced a problem when it was daylight:
the light quality is much poorer at high latitudes and this would have
meant that they couldn’t see things in the distance so well. For a
hunter, this is a serious problem, because you really don’t want to
make the mistake of not noticing the mother rhinoceros hiding in a dark
corner of the forest edge when trying to spear her calf. Living under low
light conditions places a much heavier premium on vision than most
researchers imagine. It is the familiar principle from conventional star-gazing telescopes: under the dim
lighting of the night sky, a larger mirror allows you to gather more of the
light from whatever you want to look at. By the same token, a larger
retina allows you to receive more light to compensate for poor light
levels.",201611_2,blank,CSAT,UNK
" As you can see, the same statistic can be cited as a cause for celebration or shame","It’s possible to lie with numbers, even those that are accurate, because
numbers rarely speak for themselves. They need to be interpreted by
writers. And writers almost always have purposes that shape the
interpretations. For example, you might want to announce the good
news that unemployment in the United States stands at just a little over
5 percent. That means 95 percent of Americans have jobs, an
employment rate much higher than that of most other industrial nations.
But let’s spin the figure another way. In a country as populous as the
United States, unemployment at 5 percent means that millions of
Americans don’t earn a daily wage. Indeed, one out ofeverytwentyadults
who wants work can’t find it. Suddenly that’s a sobering number.",201611_2,blank,CSAT,UNK
"Advertisers often give us information with an excessive precision, but
it can be considered as an intention to conceal the lack of reliability of
their research.","Inappropriate precision means giving information or figures to a
greater degree of apparent accuracy than suits the context. For
example, advertisers often use the results of surveys to prove
what they say about their products. Sometimes they claim a
level of precision not based reliably on evidence. So, if a
company selling washing powder claims 95.45% of British adults
agree that this powder washes whiter than any other, then this
level of precision is clearly inappropriate. It is unlikely that all
British adults were surveyed, so the results are based only on a
sample and not the whole population. At best the company
should be claiming that over 95% of those asked agreed that
their powder washes whiter than any other. Even if the whole
population had been surveyed, to have given the result to two
decimal points would have been absurd. The effect is to propose
a high degree of scientific precision in the research. Frequently,
however, inappropriate precision is an attempt to mask the
unscientific nature of a study.",201611_2,topic,CSAT,UNK
What Determines Species’ Survival,"Although organisms interact with their surroundings in many
ways, certain factors may be critical to a particular species’
success. A shortage or absence of this factor restricts the
success of the species; thus, it is known as a limiting factor.
Limiting factors can be quite different from one species to
another. The limiting factor for many species of fish is the amount of
dissolved oxygen in the water. In a swiftly flowing, tree-lined
mountain stream, the level of dissolved oxygen is high and so
provides a favorable environment for trout. As the stream
continues down the mountain, the steepness of the slope
decreases, which results in fewer rapids where the water
tumbles over rocks and becomes oxygenated. In addition, as the
stream becomes wider, the canopy of trees over the stream
usually is thinner, allowing more sunlight to reach the stream
and warm the water. Warm water cannot hold as much
dissolved oxygen as cool water. Therefore, slower-flowing,
warm-water streams contain less oxygen than rapidly moving,
cool streams. Fish such as black bass and walleye are adapted
to such areas, since they are able to tolerate lower oxygen
concentrations and higher water temperatures. Trout are not
able to survive under such conditions and are not found in warm,
less well-oxygenated water. Thus, low levels of oxygen and high
water temperatures are limiting factors for the distribution of
trout.",201611_2,topic,CSAT,UNK
embarrassed,"Finally, it was Shaun’s turn to give a speech. When he opened his mouth, nothing but air escaped his throat. Then he
tried to speak again, not knowing what to say. He had prepared to talk about time and he started with the word: ‘Time....’
But nothing followed. Shaun could not find the words. Laughter started to pass through the auditorium from front to back.
Even the judges looked disappointed. He didn’t know what to say. He looked into the crowd. The audience at the contest
were laughing out loud now, at him, at his inability.",201703,atmosphere,CSAT,UNK
