topic,content,date,section,company,url
The formation of a good habit has a positive effect on your overall life.,"Recent studies show some interesting findings about habit formation. In these studies, students who successfully
acquired one positive habit reported less stress; less impulsive spending; better dietary habits; decreased caffeine
consumption; fewer hours spent watching TV; and even fewer dirty dishes. Keep working on one habit long enough, and
not only does it become easier, but so do other things as well. It’s why those with the right habits seem to do better than
others. They’re doing the most important thing regularly and, as a result, everything else is easier.",201703,topic,CSAT,UNK
impacts of noise on academic achievement,"Noise in the classroom has negative effects on communication patterns and the ability to pay attention. Thus, it is not
surprising that constant exposure to noise is related to children’s academic achievement, particularly in its negative effects
on reading and learning to read. Some researchers found that, when preschool classrooms were changed to reduce noise
levels, the children spoke to each other more often and in more complete sentences, and their performance on prereading
tests improved. Research with older children suggests similar findings. On reading and math tests, elementary and high
school students in noisy schools or classrooms consistently perform below those in quieter settings.",201703,topic,CSAT,UNK
The City’s Greatest Attraction: People,"Studies from cities all over the world show the importance of life and activity as an urban attraction. People gather where
things are happening and seek the presence of other people. Faced with the choice of walking down an empty or a lively
street, most people would choose the street with life and activity. The walk will be more interesting and feel safer. Events
where we can watch people perform or play music attract many people to stay and watch. Studies of benches and chairs
in city space show that the seats with the best view of city life are used far more frequently than those that do not offer a
view of other people.",201703,topic,CSAT,UNK
Safe Purchase: What Consumers Pursue Eagerly,"Consumers are generally uncomfortable with taking high risks. As a result, they are usually motivated to use a lot of
strategies to reduce risk. Consumers can collect additional information by conducting online research, reading news
articles, talking to friends or consulting an expert. Consumers also reduce uncertainty by buying the same brand that they
did the last time, believing that the product should be at least as satisfactory as their last purchase. In addition, some
consumers may employ a simple decision rule that results in a safer choice. For example, someone might buy the most
expensive offering or choose a heavily advertised brand in the belief that this brand has higher quality than other brands.",201703,topic,CSAT,UNK
"But, their specialization did result in more efficient and productive work.","In small towns the same workman makes chairs and doors and tables, and often the same person builds houses. And it
is, of course, impossible for a man of many trades to be skilled in all of them. In large cities, on the other hand, because
many people make demands on each trade, one trade alone—very often even less than a whole trade—is enough to
support a man. For instance, one man makes shoes for men, and another for women. And there are places even where
one man earns a living by only stitching shoes, another by cutting them out, and another by sewing the uppers together.
Such skilled workers may have used simple tools.",201703,blank,CSAT,UNK
"we humans, by cooperating with one another, have become the earth’s dominant species.","About four billion years ago, molecules joined together to form cells. About two billion years later, cells joined together to
form more complex cells. And then a billion years later, these more complex cells joined together to form multicellular
organisms. All of these evolved because the participating individuals could, by working together, spread their genetic
material in new and more effective ways. Fastforward another billion years to our world, which is full of social animals,
from ants to wolves to humans. The same principle applies. Ants and wolves in groups can do things that no single ant or
wolf can do.",201703,blank,CSAT,UNK
" An advertisement must create an image that’s appealing and a map must
present an image that’s clear, but neither can meet its goal by telling or showing everything","What do advertising and mapmaking have in common? Without doubt the best answer is their shared need to
communicate a limited version of the truth. Ads will cover up or play down negative aspects of
the company or service they advertise. In this way, they can promote a favorable comparison with similar products or
differentiate a product from its competitors. Likewise, the map must remove details that would be confusing.",201703,blank,CSAT,UNK
A picture is worth a thousand words,"Did you know you actually think in images and not in words? Images are simply mental pictures showing ideas and
experiences. Early humans communicated their ideas and experiences to others for thousands of years by drawing
pictures in the sand or on the walls of their caves. Only recently have humans created various languages and alphabets to
symbolize these “picture” messages. Your mind has not yet adapted to this relatively new development. An image has a
much greater impact on your brain than words; the nerves from the eye to the brain are twentyfive times larger than the
nerves from the ear to the brain. You often remember a person’s face but not his or her name.",201703,blank,CSAT,UNK
"This story shows that using humor in a business setting can be
considered inappropriate in Germany.","A large American hardware manufacturer was invited to
introduce its products to a distributor with good reputation in
Germany. Wanting to make the best possible impression, the
American company sent its most promising young executive,
Fred Wagner, who spoke fluent German. When Fred first met
his German hosts, he shook hands firmly, greeted everyone in
German, and even remembered to bow the head slightly as is
the German custom. Fred, a very effective public speaker,
began his presentation with a few humorous jokes to set a
relaxed atmosphere. However, he felt that his presentation was
not very well received by the German executives. Even though
Fred thought he had done his cultural homework, he made one
particular error. Fred did not win any points by telling a few
jokes. It was viewed as too informal and unprofessional in a
German business setting.",201703,topic,CSAT,UNK
"Thank you for the good, even if you don't have enough help","When someone has helped you, but has perhaps not done all
that you requested, focus on what the person has done, not on
what he hasn’t. Although this would seem to be morally
obvious, many people are so caught up with their own needs
that they ignore the good done for them.
A teacher once received a letter from a student, asking
fourteen unrelated questions on a variety of subjects. The
teacher wrote back a long reply in which he dealt with thirteen
of the questions. He soon received a return letter from the
student, who not only noted the omission, but expressed no
thanks for what the teacher had written. Though the teacher
was a man of great patience, he was hurt by the student’s
behavior: “Not only was there no word of thanks, but at the
beginning of your letter you reminded me that there was one of
your questions to which I forgot to give an answer. Was that the
proper beginning and response to a letter of ten pages?” He
went on to tell the student: “I mention this not because I need
your thanks, but because of my love for you and concern that
you should not become a person who denies the good done for
him.”",201703,topic,CSAT,UNK
"scared, embarrassed","I rode my bicycle alone from work on the very quiet road of my hometown. Suddenly, I noticed a man with long hair
secretly riding behind me. I felt my heart jump. I quickened my legs pushing the pedals, hoping to ride faster. He kept
following me through the dark, across the field. At last, I got home and tried to reach the bell. The man reached for me. I
turned my head around and saw the oddest face in the world. From deep in his throat, I heard him say, “Excuse me, you
dropped your bag,” giving the bag back to me. I couldn’t say anything, but was full of shame and regret for
misunderstanding him.",201703_2,atmosphere,CSAT,UNK
Being honest with your feelings helps.,"Much has been written and said about positive selftalk― for example, repeating to ourselves “I am wonderful” when we
feel down, “I am strong” when going through a difficult time, or “I am getting better every day in every way” each morning
in front of the mirror. The evidence that this sort of pep talk works is weak, and there are psychologists who suggest that it
can actually hurt more than it can help. Little, unfortunately, has been written about real selftalk, acknowledging honestly
what we are feeling at a given point. When feeling down, saying “I am really sad” or “I feel so torn”―to ourselves or to
someone we trust―is much more helpful than declaring “I am tough” or “I am happy.”",201703_2,opinion,CSAT,UNK
the necessity to build up physical strength,"The word sin itself is an interesting concept. It’s actually a term from archery, and it means “to miss the mark.” When we
commit the “sin” of failing to take care of our bodies through proper nutrition, exercise, and rest, we’re missing the mark of
what life is all about. Businesspeople will tell you that the individual who is in the best physical shape often wins in
negotiations, because he has the physical stamina to see the deal through. One of the reasons worldclass golfers are
head and shoulders above the other golfers of their era is that they are in so much better shape than the others are. They
work out not just on the practice range but in the weight room, which means that they have the strength and stamina to
win not just the physical game but the mental game in order to close out their opponents in major tournaments.",201703_2,topic,CSAT,UNK
Give Your Body and Mind Time to Relax,"Introducing recovery in all aspects of my life has transformed my overall experience. In four or five intensive houranda-
half sessions, each followed by at least fifteen minutes of recovery, I get just about as much done as I did previously in a
twelvehour marathon day. Taking one full day off every week makes me more productive overall rather than less so. And
finally, I have come to see vacations as a good investment. Today, like a sprinter, I get as much work done as I did
previously like a marathon runner―in a lot less time and with a lot more energy and positive emotions. I spend more time
with my family and friends, and when I do, I am more present. There is no magic here; I am simply paying better attention
to my human needs.",201703_2,topic,CSAT,UNK
Children should be able to develop their own sense of beauty.,"Children sometimes see and say things to please adults; teachers must realize this and the power it implies. Teachers
who prefer that children see beauty as they themselves do are not encouraging a sense of aesthetics in children. They are
fostering uniformity and obedience. Only children who choose and evaluate for themselves can truly develop their own
aesthetic taste. Just as becoming literate is a basic goal of education, one of the key goals of all creative early childhood
programs is to help young children develop the ability to speak freely about their own attitudes, feelings, and ideas about
art. Each child has a right to a personal choice of beauty, joy, and wonder. Aesthetic development takes place in secure
settings free of competition and adult judgment.",201703_2,topic,CSAT,UNK
"It is indeed very striking how similar the ideas are on which the founders of modern theory in evolutionary biology and economics
based their main thoughts.","When Charles Darwin developed his theory of natural selection, he created a picture of the evolutionary process in which
organismic adaptation was ultimately caused by competition for survival and reproduction. This biological “struggle for
existence” bears considerable resemblance to the human struggle between businessmen who are striving for economic
success in competitive markets. Long before Darwin published his work, social scientist Adam Smith had already
considered that in business life, competition is the driving force behind economic efficiency and adaptation.",201703_2,blank,CSAT,UNK
"By feeding the enemy wrong information , the English army
gained a strong advantage.","In 1944 the German rocketbomb attacks on London suddenly escalated. Over two thousand V1 flying bombs fell on the
city, killing more than five thousand people and wounding many more. Somehow, however, the Germans consistently
missed their targets. Bombs that were intended for Tower Bridge, or Piccadilly, would fall well short of the city, landing in
the less populated suburbs. This was because, in fixing their targets, the Germans relied on secret agents they had
planted in England. They did not know that these agents had been discovered, and that in their place, Englishcontrolled
agents were giving them subtly deceptive information. The bombs would hit farther and farther from their targets every
time they fell. By the end of the attack they were landing on cows in the country. ",201703_2,blank,CSAT,UNK
Most people interact with commodities on a daily basis.," If you really stop and think about it, most of what average people spend their money on
revolves around the consumption of commodities. When you wake up in the morning, you might drink a cup of coffee. On
the way to work, you might put gasoline in your car. When you pay your electric bills, buy a car, buy clothes, or even bake
a cake, you are spending money on commodityrelated expenses. The prices of these items are dependent on the prices of
the physical commodities. For instance, when crude oil prices rise because of increased tensions in the Middle East, you
can easily see this in gasoline prices. When excessive heat drives up demand for natural gas, you can also see this in
your utility bill.",201703_2,blank,CSAT,UNK
Our sense of how deprived we are is relative.,"This is an observation that is both obvious and (upon exploration) deeply profound, and it
explains all kinds of otherwise puzzling observations. Which do you think, for example, has a higher suicide rate: countries
whose citizens declare themselves to be very happy, such as Switzerland, Denmark, Iceland, the Netherlands, and
Canada, or countries like Greece, Italy, Portugal, and Spain, whose citizens describe themselves as not very happy at all?
Answer: the socalled happy countries. If you are depressed in a place where most people are pretty unhappy, you
compare yourself to those around you and you don’t feel all that bad. But can you imagine how difficult it must be to be
depressed in a country where everyone else has a big smile on their face?",201703_2,blank,CSAT,UNK
"The degree of animals’ tolerance for the human disturbance depends
on the frequency of their exposure to humans.","Sometimes animals seem unconcerned even when
approached closely, whereas other times they disappear in a
flash when you come in sight. Animals tend to be disturbed by
unexpected and unpredictable events; quick movements and
loud noises are particularly stressful. Animals that are regularly
disturbed by visitors are more likely to tolerate your intrusion
than those that have had little previous contact with humans. In
Yellowstone National Park, for example, elk that live close to
the town of Mammoth Hot Springs typically do not flee until
crosscountry skiers get within fifty feet. In more remote parts of
the park, however, elk take flight when skiers are as much as a
quarter mile away.",201703_2,topic,CSAT,UNK
Limitations Are Advantages,"An artist or a child simply accepts whatever is in front of them
as tool, toy, or environment, and proceeds from that point. Part
of what is invigorating about the creative process is that it can
start from humble materials and poor beginnings. There is a
term in painting called “working with a limited palette;” a
deliberate choice to work with fewer colors than actually
available. With fewer options an artist can work more easily—
less colors actually inspire her to creative resolutions.
As a designer, I am often called upon to work with existing
elements: logos, color palettes, slogans, etc. I see these limits
as elements that actually help me; it is the limitations that help
me free my creative imagination.
Contemporary artist Vik Muniz uses everyday materials to
replicate classic artwork. He has used chocolate syrup to
render Leonardo da Vinci’s Last Supper, and has recreated the
Mona Lisa with peanut butter and jelly. He uses what is around
him—from spaghetti to toy soldiers—as the “paint” for his
paintings.
Like a child who doesn’t wait for the perfect tool or circumstances, 
an artist makes art from what he has around
him. The artist sees inspiration where the ordinary person sees
only a limitation or an obstacle.",201703_2,topic,CSAT,UNK
To guide you in dealing with the leakage of personal information from websites,"We are reaching out to you because GeoWeb recently
learned about a security incident potentially affecting the
accounts of GeoWeb users. We promptly hired leading
information security experts to investigate this incident and
reported the incident to law enforcement. Our investigation has
now confirmed that user names, email addresses, and
passwords were acquired by an unauthorized third party. We
have no indication at this time that any user passwords have
been used illegally, but we strongly recommend that all users
reset their passwords as soon as possible. If you used the
same password on any other site, we encourage you to change
your password there as well.",201710,topic,CSAT,UNK
"excited, disappointed","One time, my boss and I were sitting around the table and I pitched an idea about the trend of screenplays being
published and sold as literature. My boss approved it. It was the first time she had given me the goahead to report and
write a feature. It meant a lot to me that I’d possibly have my name on a longer piece. I felt so happy that I set about the
work immediately. I wrote a draft, which was of course open to making revisions. My boss reviewed it and just said, “No,
this isn’t working.” She didn’t say why or offer advice about how to fix it. I knew that the first draft wouldn’t be perfect; still, I
wasn’t prepared for such an instant rejection. It was almost as if she drained my energy and enthusiasm.",201710,atmosphere,CSAT,UNK
"To determine the aggression of an action, you need to know its intentions.","Suppose a child throws a ball to another child intending to start a game of catch. The other child is not watching and the
ball hits the child on the head. The child cries and runs to tell the teacher about the aggressive behaviour of the other
‘naughty’ child. Of course the child who threw the ball is innocent but, if we have defined aggression in terms of pure
behaviour, the consequences of an act, then the child who throws the ball is unfairly guilty. Clearly we need to take
intention into account when we define aggression. We can now move to a more complete definition if we say that
aggression is any behaviour that is intended to hurt others.",201710,opinion,CSAT,UNK
Public participation is needed from the beginning of building development,"A new development may take years to evolve. If people are only informed of a new proposal in its final stages, their role
is often limited to the negative one of rejecting it. Their protests are then seen by planners and developers as an
expensive nuisance, so the public become the ‘enemy’. Many people would like their voices to be heard from the initial
stages of a proposed new development, instead of at the last stages of an application. Some architects and developers
see this as a threat and insult to their professional skills, rather than a twoway process, beneficial to all parties. Of course
the public cannot design a building, but its involvement at an early stage adds to the information available, and replaces a
confrontational ‘them and us’ situation by a democratic process of participation and consultation. This situation is now
changing as the importance of public consultation becomes increasingly recognised.",201710,opinion,CSAT,UNK
necessity of paying close attention to the declining bird population,"Birds, as a whole group, are more sensitive to changes in their environment than other animals, so when they start
falling off perches we should all be troubled. They are in the forwardmost trench of nature’s resistance against the
relentless attrition of environmental degradation. Our birds are nature’s early warning system and the scientists are telling
us that if we don’t start acting on their distress signals, it won’t be long before the rest of the animal world is overrun as
well. The populations of many species are declining rapidly because habitats are being destroyed or undermined, food
sources are disappearing and, tricked by the increasingly weird and unstable weather, the birds’ migration and breeding
patterns are changing. In short, birds are confused and under stress. Just because you can hear your robins, goldfinches,
and sparrows chirping away happily in the garden every morning, don’t be fooled into thinking that all is well in ‘birdworld’.",201710,topic,CSAT,UNK
Knowledge: A Cornerstone for Cognitive Activities,"Appealing though it might be to offload the responsibility for teaching our students basic knowledge to their elementary
school teachers or to the Internet, the research of cognitive psychologists who study learning and the basic study habits of
most students suggest that we cannot do this. One of our first and most important tasks as teachers is to help students
develop a rich body of knowledge in our content areas—without doing so, we handicap considerably their ability to engage
in cognitive activities like thinking and evaluating and creating. As cognitive psychologist Daniel Willingham argued, you
can’t think creatively about information unless you have information in your head to think about. “Research from cognitive
science has shown,” he explained, “that the sorts of skills that teachers want for their students—such as the ability to
analyze and think critically—require extensive factual knowledge.” We have to know things, in other words, to think
critically about them.",201710,topic,CSAT,UNK
"She noticed that many of them were farmer’s wives who had in common a strong faith in
their own judgment","One characteristic of people who have achieved peace of mind is their independence. They trust their instincts. Nobody
can tell them what to think if their inner voices say otherwise. Brendan O’Regan tells about a doctoral student who placed
an ad in an Idaho newspaper asking if anyone within a 300mile radius had experienced a remission. Twentyfive people
replied. When she asked one of her interview subjects how she had felt when the doctor told her she
had a terminal illness, the woman simply said, “I figured that was his opinion. We’re used to being told all these things by
all these experts from the federal government who come in and look at the soil. They say ‘Don’t plant corn over there
because it won’t grow,’ and you plant it and it grows beautifully. So you realize the experts don’t know everything. When
the doctor told me I was going to die in six months, I said ‘What does he know, he’s only an expert!’”",201710,blank,CSAT,UNK
Sniffing at an imaginary odor isn’t an absentminded habit—it’s a behavior that improves the mental image we are trying to create. ,"So closely is sniffing tied to odor perception that people routinely sniff when they are asked to imagine a smell. Without
prompting, they take larger sniffs when imagining pleasant odors and smaller ones when imagining malodors. During
visual imagery the eyes explore an imagined scene using the same scan paths made when viewing the actual visual
scene. Preventing eye movements during visual imagery—by having people stare at a stationary target—reduces the
quality of the image. Smell researcher Noam Sobel found that, similarly, imagined odors were more vivid when people
could sniff than when they were wearing nose clips and unable to sniff. Actually sniffing increased the unpleasantness of
an imagined bad smell (urine) and increased the pleasantness of a good one (flowers). ",201710,blank,CSAT,UNK
Researcher Timothy Carey and colleagues recently examined the idea that insights can be shortcuts to positive personal change. ,"People change over time, often for the better. Maturity, wisdom, patience, and many other strengths can result from the
gradual accumulation of life experiences. But do these qualities have to develop slowly? They conducted structured interviews with
people who had just finished psychotherapy. Reports of aha moments abounded. One interviewee said that he could
“visualize the point” at which he changed; another said, “I could actually hear it.” Many of them could identify the moment
at which they had their realizations, such as in a swimming pool with a spouse or in a particular meeting with a therapist.
Some used familiar metaphors to describe their ahas, such as a light being turned on, a button being pressed, a click, or a
“‘ping’ and then it was like I could see things clearly.” Personal growth doesn’t have to be a glacial process. As physician-
author Oliver Wendell Holmes, Sr., wrote, “A moment’s insight is sometimes worth a life’s experience.”",201710,blank,CSAT,UNK
"Reconstructions of it will necessarily be interpretations based on
resemblances modeled after a nonexistent object forever beyond our reach","Renewal and reform always depend on a capacity for going backwards to go forward. Key to this process is a search
within one’s own mind for a model according to which reformed practice can be organized. Architects have long appealed
to a primitive hut as just such a model. It is a structure thought to provide access as close to the first principles of
architecture as it is possible to get, yet traces of this structure exist nowhere other than in the mind’s eye of the architect
searching for it. Nonetheless, absence of the primitive hut from physical reality does little to diminish its importance for the
renewal of present practices. If a desired (or required) thing resides in paradise, and no current map indicates its location,
getting to it will only be possible via dreams and wishes. Even though it is impossible to get there, returning to paradise nonetheless remains a
reasonable destination for the memory, still able, by way of example, to fulfill its promise to the here and now.",201710,blank,CSAT,UNK
"Children’s drawings lack the expression of depth, and the size of
an object in the drawings reveals its significance in the children’s mind.","Perspective is defined as the art of picturing objects as they
appear to the eye. We have been taught to represent distant
objects as smaller, thereby giving the illusion of depth. But are
they really smaller? The child knows that the man fifty feet
away is just as big as the one five feet away. So why draw one
smaller than the other? The child’s drawings are not
reproductions of an optical image. He uses size to impart
emphasis and importance. He draws his concept of the object.
His drawing is consequently more meaningful than a faithful
reproduction. Objectivity can be achieved by photography.
Many true artists use distortion, exaggeration, or reduction to
essentials. The child draws the man bigger than the tree in his
front yard because to him the man is more significant. For the
same reason, we see the person bigger than the house.",201710,topic,CSAT,UNK
Is TechnologyCentered Design Suitable for Humans?,"Traditionally, systems have been designed and developed
from a technologycentered perspective. Engineers developed
the sensors and systems that were needed to perform each
function. They then provided a display for each system that
informed the operator of how well that particular system was
operating or its present status. So, for example, in the aircraft
cockpit a separate display was provided for altitude, airspeed,
engine temperature, etc. As technology improved, more and
more displays were added. People were left with the job of
trying to keep pace with the dramatic growth of data created by
this process. In the face of changing tasks and situations, the
operator is called upon to find, sort, integrate, and process the
information that is needed from all that which is available,
leading inevitably to an information gap.
Unfortunately, the human has certain information processing
bottlenecks. People can only pay attention to a certain amount
of information at once. As the display of data in these systems
is centered around the technologies producing them, it is often
scattered and not ideally suited to support human tasks. A
considerable amount of additional work is required to find what
is needed and extra mental processing is required to calculate
the information the operator really wants to know. This
inevitably leads to higher than necessary workload and error.
Keeping up has become harder and harder to do.",201710,topic,CSAT,UNK
"urgent, desperate","The wind continued to blow harder. He couldn’t measure it by any
conscious process, but he knew somehow that it was blowing harder.
Not far away a tree was uprooted. Other trees were falling, spinning
and criss-crossing like matches. He was amazed at the power of the
wind. The tree he was holding onto was swaying dangerously.
Nearby, a woman was wailing and clutching a little girl, who in turn
hung on to her cat. The sea washed across the strip of sand. He saw
the silhouettes of people huddled together against the churning white
of the lagoon. Things were getting worse every second.",201711,atmosphere,CSAT,UNK
